Oomph-lib communicator is a duplicate of MPI_COMM_WORLD

Processor 0:   Final Relative Residual Norm: 1.89885e-10
Processor 0:   Time for trilinos solve itself                 : 6.24208s
Processor 0:   Time for complete trilinos solve                  : 8.27171s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 14.4606

Processor 0:   Newton Step 2: Maximum residuals 6.0431e-11

Processor 0:   Total time for linear solver (ndof=7425) [sec]: 27.8724
Processor 0:   Total time for Newton solver (ndof=7425) [sec]: 29.2881
Processor 0:   Time outside linear solver        : 4.83359 %

Processor 0:   Time is now: 0.85
Processor 0:   TIMESTEP: 34
Processor 0:   
Initial Maximum residuals 0.00411451
Processor 0:   Time to generate Jacobian [sec]    : 6.16521
Processor 0:   Time to build epetra matrix [sec] : 0.0102845
Processor 0:   Time to build epetra matrix [sec] : 0.100735
Processor 0:   Time to build epetra matrix [sec] : 0.0123369
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00405356
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.126776
Processor 0:   Time for preconditioner setup [sec]: 1.81459
Processor 0:   Time to generate Trilinos matrix      : 0.175296s
Processor 0:   Linear solver iterations    : 53
Processor 0:   Final Relative Residual Norm: 1.43909e-05
Processor 0:   Time for trilinos solve itself                 : 5.26159s
Processor 0:   Time for complete trilinos solve                  : 7.26413s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 13.4294

Processor 0:   Newton Step 1: Maximum residuals 5.57762e-06
Processor 0:   Time to generate Jacobian [sec]    : 6.18269
Processor 0:   Time to build epetra matrix [sec] : 0.00960795
Processor 0:   Time to build epetra matrix [sec] : 0.0956928
Processor 0:   Time to build epetra matrix [sec] : 0.0124574
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00400019
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.129991
Processor 0:   Time for preconditioner setup [sec]: 1.79862
Processor 0:   Time to generate Trilinos matrix      : 0.175678s
Processor 0:   Linear solver iterations    : 63
Processor 0:   Final Relative Residual Norm: 1.94856e-10
Processor 0:   Time for trilinos solve itself                 : 6.36259s
Processor 0:   Time for complete trilinos solve                  : 8.34993s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 14.5328

Processor 0:   Newton Step 2: Maximum residuals 6.11608e-11

Processor 0:   Total time for linear solver (ndof=7425) [sec]: 27.9622
Processor 0:   Total time for Newton solver (ndof=7425) [sec]: 29.5096
Processor 0:   Time outside linear solver        : 5.2439 %

Processor 0:   Time is now: 0.875
Processor 0:   TIMESTEP: 35
Processor 0:   
Initial Maximum residuals 0.0041845
Processor 0:   Time to generate Jacobian [sec]    : 6.14844
Processor 0:   Time to build epetra matrix [sec] : 0.00961187
Processor 0:   Time to build epetra matrix [sec] : 0.0958477
Processor 0:   Time to build epetra matrix [sec] : 0.0119161
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00402074
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.126662
Processor 0:   Time for preconditioner setup [sec]: 1.80301
Processor 0:   Time to generate Trilinos matrix      : 0.175732s
Processor 0:   Linear solver iterations    : 53
Processor 0:   Final Relative Residual Norm: 1.47196e-05
Processor 0:   Time for trilinos solve itself                 : 5.23602s
Processor 0:   Time for complete trilinos solve                  : 7.22768s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 13.3762

Processor 0:   Newton Step 1: Maximum residuals 5.7021e-06
Processor 0:   Time to generate Jacobian [sec]    : 6.15258
Processor 0:   Time to build epetra matrix [sec] : 0.00956454
Processor 0:   Time to build epetra matrix [sec] : 0.0972527
Processor 0:   Time to build epetra matrix [sec] : 0.0118337
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00405079
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.128311
Processor 0:   Time for preconditioner setup [sec]: 1.81905
Processor 0:   Time to generate Trilinos matrix      : 0.176511s
Processor 0:   Linear solver iterations    : 63
Processor 0:   Final Relative Residual Norm: 1.99346e-10
Processor 0:   Time for trilinos solve itself                 : 6.26127s
Processor 0:   Time for complete trilinos solve                  : 8.26939s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 14.422

Processor 0:   Newton Step 2: Maximum residuals 6.16491e-11

Processor 0:   Total time for linear solver (ndof=7425) [sec]: 27.7982
Processor 0:   Total time for Newton solver (ndof=7425) [sec]: 29.2089
Processor 0:   Time outside linear solver        : 4.8296 %

Processor 0:   Time is now: 0.9
Processor 0:   TIMESTEP: 36
Processor 0:   
Initial Maximum residuals 0.00424191
Processor 0:   Time to generate Jacobian [sec]    : 6.16308
Processor 0:   Time to build epetra matrix [sec] : 0.0101815
Processor 0:   Time to build epetra matrix [sec] : 0.0972931
Processor 0:   Time to build epetra matrix [sec] : 0.0117921
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00402027
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.128181
Processor 0:   Time for preconditioner setup [sec]: 1.83033
Processor 0:   Time to generate Trilinos matrix      : 0.178092s
Processor 0:   Linear solver iterations    : 53
Processor 0:   Final Relative Residual Norm: 1.50088e-05
Processor 0:   Time for trilinos solve itself                 : 5.30119s
Processor 0:   Time for complete trilinos solve                  : 7.32275s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 13.4859

Processor 0:   Newton Step 1: Maximum residuals 5.81107e-06
Processor 0:   Time to generate Jacobian [sec]    : 6.13742
Processor 0:   Time to build epetra matrix [sec] : 0.00957437
Processor 0:   Time to build epetra matrix [sec] : 0.100244
Processor 0:   Time to build epetra matrix [sec] : 0.0118851
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00402236
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.128578
Processor 0:   Time for preconditioner setup [sec]: 1.81604
Processor 0:   Time to generate Trilinos matrix      : 0.181883s
Processor 0:   Linear solver iterations    : 63
Processor 0:   Final Relative Residual Norm: 2.03325e-10
Processor 0:   Time for trilinos solve itself                 : 6.24952s
Processor 0:   Time for complete trilinos solve                  : 8.26078s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 14.3983

Processor 0:   Newton Step 2: Maximum residuals 6.18921e-11

Processor 0:   Total time for linear solver (ndof=7425) [sec]: 27.8842
Processor 0:   Total time for Newton solver (ndof=7425) [sec]: 29.3027
Processor 0:   Time outside linear solver        : 4.84075 %

Processor 0:   Time is now: 0.925
Processor 0:   TIMESTEP: 37
Processor 0:   
Initial Maximum residuals 0.00428636
Processor 0:   Time to generate Jacobian [sec]    : 6.17686
Processor 0:   Time to build epetra matrix [sec] : 0.00977679
Processor 0:   Time to build epetra matrix [sec] : 0.103963
Processor 0:   Time to build epetra matrix [sec] : 0.0119076
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00407506
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.126083
Processor 0:   Time for preconditioner setup [sec]: 1.81225
Processor 0:   Time to generate Trilinos matrix      : 0.176998s
Processor 0:   Linear solver iterations    : 53
Processor 0:   Final Relative Residual Norm: 1.52562e-05
Processor 0:   Time for trilinos solve itself                 : 5.23104s
Processor 0:   Time for complete trilinos solve                  : 7.23347s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 13.4104

Processor 0:   Newton Step 1: Maximum residuals 5.90353e-06
Processor 0:   Time to generate Jacobian [sec]    : 6.15828
Processor 0:   Time to build epetra matrix [sec] : 0.00961194
Processor 0:   Time to build epetra matrix [sec] : 0.0975397
Processor 0:   Time to build epetra matrix [sec] : 0.0119473
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00401851
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.128201
Processor 0:   Time for preconditioner setup [sec]: 1.80894
Processor 0:   Time to generate Trilinos matrix      : 0.176822s
Processor 0:   Linear solver iterations    : 63
Processor 0:   Final Relative Residual Norm: 2.06763e-10
Processor 0:   Time for trilinos solve itself                 : 6.23168s
Processor 0:   Time for complete trilinos solve                  : 8.23061s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 14.389

Processor 0:   Newton Step 2: Maximum residuals 6.18886e-11

Processor 0:   Total time for linear solver (ndof=7425) [sec]: 27.7994
Processor 0:   Total time for Newton solver (ndof=7425) [sec]: 29.235
Processor 0:   Time outside linear solver        : 4.91047 %

Processor 0:   Time is now: 0.95
Processor 0:   TIMESTEP: 38
Processor 0:   
Initial Maximum residuals 0.00431758
Processor 0:   Time to generate Jacobian [sec]    : 6.1686
Processor 0:   Time to build epetra matrix [sec] : 0.00971142
Processor 0:   Time to build epetra matrix [sec] : 0.0974087
Processor 0:   Time to build epetra matrix [sec] : 0.011926
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0040311
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.125868
Processor 0:   Time for preconditioner setup [sec]: 1.80351
Processor 0:   Time to generate Trilinos matrix      : 0.182693s
Processor 0:   Linear solver iterations    : 53
Processor 0:   Final Relative Residual Norm: 1.54596e-05
Processor 0:   Time for trilinos solve itself                 : 5.23231s
Processor 0:   Time for complete trilinos solve                  : 7.23147s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 13.4001

Processor 0:   Newton Step 1: Maximum residuals 5.97858e-06
Processor 0:   Time to generate Jacobian [sec]    : 6.12532
Processor 0:   Time to build epetra matrix [sec] : 0.00966875
Processor 0:   Time to build epetra matrix [sec] : 0.0979467
Processor 0:   Time to build epetra matrix [sec] : 0.0117059
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00405241
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.125541
Processor 0:   Time for preconditioner setup [sec]: 1.80673
Processor 0:   Time to generate Trilinos matrix      : 0.178614s
Processor 0:   Linear solver iterations    : 63
Processor 0:   Final Relative Residual Norm: 2.09628e-10
Processor 0:   Time for trilinos solve itself                 : 6.2744s
Processor 0:   Time for complete trilinos solve                  : 8.27271s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 14.3981

Processor 0:   Newton Step 2: Maximum residuals 6.16391e-11

Processor 0:   Total time for linear solver (ndof=7425) [sec]: 27.7982
Processor 0:   Total time for Newton solver (ndof=7425) [sec]: 29.2097
Processor 0:   Time outside linear solver        : 4.83205 %

Processor 0:   Time is now: 0.975
Processor 0:   TIMESTEP: 39
Processor 0:   
Initial Maximum residuals 0.00433536
Processor 0:   Time to generate Jacobian [sec]    : 6.24045
Processor 0:   Time to build epetra matrix [sec] : 0.0101497
Processor 0:   Time to build epetra matrix [sec] : 0.107458
Processor 0:   Time to build epetra matrix [sec] : 0.0118986
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00412015
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.125686
Processor 0:   Time for preconditioner setup [sec]: 1.9031
Processor 0:   Time to generate Trilinos matrix      : 0.184008s
Processor 0:   Linear solver iterations    : 53
Processor 0:   Final Relative Residual Norm: 1.56168e-05
Processor 0:   Time for trilinos solve itself                 : 5.51903s
Processor 0:   Time for complete trilinos solve                  : 7.62068s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 13.8612

Processor 0:   Newton Step 1: Maximum residuals 6.03512e-06
Processor 0:   Time to generate Jacobian [sec]    : 6.40008
Processor 0:   Time to build epetra matrix [sec] : 0.0097915
Processor 0:   Time to build epetra matrix [sec] : 0.0986591
Processor 0:   Time to build epetra matrix [sec] : 0.0117749
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00404152
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.125667
Processor 0:   Time for preconditioner setup [sec]: 1.83049
Processor 0:   Time to generate Trilinos matrix      : 0.176727s
Processor 0:   Linear solver iterations    : 63
Processor 0:   Final Relative Residual Norm: 2.11898e-10
Processor 0:   Time for trilinos solve itself                 : 6.28326s
Processor 0:   Time for complete trilinos solve                  : 8.30317s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 14.7033

Processor 0:   Newton Step 2: Maximum residuals 6.11531e-11

Processor 0:   Total time for linear solver (ndof=7425) [sec]: 28.5645
Processor 0:   Total time for Newton solver (ndof=7425) [sec]: 30.0107
Processor 0:   Time outside linear solver        : 4.81896 %

Processor 0:   Time is now: 1
Oomph-lib communicator is a duplicate of MPI_COMM_WORLD

Processor 0:   Specified (and recognised) command line flags:
Processor 0:   ----------------------------------------------
Processor 0:   --do_unsteady
Processor 0:   --use_amg2v22_for_f
Processor 0:   --use_amg_for_f
Processor 0:   --use_amg_for_p
Processor 0:   --use_brick
Processor 0:   --use_iterative_lin_solver
Processor 0:   --use_lsc
Processor 0:   --use_stress_div
Processor 0:   --use_trilinos
Processor 0:   --dt 0.025
Processor 0:   --re 500
Processor 0:   --tend 1
Processor 0:   --tstart 0
Processor 0:   --doc_num 2
Processor 0:   --tetgen_num 2
Processor 0:   --doc_label fluid_soln
Processor 0:   --tetgen_label tetgen_notaligned_short/fsi_bifurcation_fluid

Processor 0:   Using stress divergence viscous term
Processor 0:   --doc_dir has not been set. Using default Doc_dir=RESLT
Processor 0:   Doing unsteady
Processor 0:   Start time set to: 0
Processor 0:   Set Time_end=1
Processor 0:   Set Delta_t=0.025
Processor 0:   Fixed time step.
Processor 0:   RAYINFO: Adding adding fixed BDF2
Processor 0:   Created Time with 2 timesteps
Number of equations: 18385
Processor 0:   RAYINFO: IC = Impulsive start
Processor 0:   TIMESTEP: 0
Processor 0:   
Initial Maximum residuals 4.28016e-05
Processor 0:   Time to generate Jacobian [sec]    : 16.1565
Processor 0:   Time to build epetra matrix [sec] : 0.0260617
Processor 0:   Time to build epetra matrix [sec] : 0.276816
Processor 0:   Time to build epetra matrix [sec] : 0.0351222
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0128671
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.404363
Processor 0:   Time for preconditioner setup [sec]: 5.30754
Processor 0:   Time to generate Trilinos matrix      : 0.499722s
Processor 0:   Linear solver iterations    : 93
Processor 0:   Final Relative Residual Norm: 4.9897e-09
Processor 0:   Time for trilinos solve itself                 : 27.5356s
Processor 0:   Time for complete trilinos solve                  : 33.3797s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 49.5363

Processor 0:   Newton Step 1: Maximum residuals 1.1762e-09

Processor 0:   Total time for linear solver (ndof=18385) [sec]: 49.5363
Processor 0:   Total time for Newton solver (ndof=18385) [sec]: 51.9418
Processor 0:   Time outside linear solver        : 4.63115 %

Processor 0:   Time is now: 0.025
Processor 0:   TIMESTEP: 1
Processor 0:   
Initial Maximum residuals 0.000128553
Processor 0:   Time to generate Jacobian [sec]    : 16.7427
Processor 0:   Time to build epetra matrix [sec] : 0.0273477
Processor 0:   Time to build epetra matrix [sec] : 0.292678
Processor 0:   Time to build epetra matrix [sec] : 0.0321908
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0128243
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.398417
Processor 0:   Time for preconditioner setup [sec]: 5.44979
Processor 0:   Time to generate Trilinos matrix      : 0.497856s
Processor 0:   Linear solver iterations    : 99
Processor 0:   Final Relative Residual Norm: 1.40651e-08
Processor 0:   Time for trilinos solve itself                 : 29.2941s
Processor 0:   Time for complete trilinos solve                  : 35.278s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 52.0209

Processor 0:   Newton Step 1: Maximum residuals 3.11873e-09

Processor 0:   Total time for linear solver (ndof=18385) [sec]: 52.0209
Processor 0:   Total time for Newton solver (ndof=18385) [sec]: 54.451
Processor 0:   Time outside linear solver        : 4.46281 %

Processor 0:   Time is now: 0.05
Processor 0:   TIMESTEP: 2
Processor 0:   
Initial Maximum residuals 0.00021409
Processor 0:   Time to generate Jacobian [sec]    : 15.9494
Processor 0:   Time to build epetra matrix [sec] : 0.0256743
Processor 0:   Time to build epetra matrix [sec] : 0.266434
Processor 0:   Time to build epetra matrix [sec] : 0.031037
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0130552
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.372542
Processor 0:   Time for preconditioner setup [sec]: 4.86745
Processor 0:   Time to generate Trilinos matrix      : 0.484169s
Processor 0:   Linear solver iterations    : 99
Processor 0:   Final Relative Residual Norm: 4.66211e-08
Processor 0:   Time for trilinos solve itself                 : 27.9029s
Processor 0:   Time for complete trilinos solve                  : 33.2872s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 49.2366

Processor 0:   Newton Step 1: Maximum residuals 1.01796e-08

Processor 0:   Total time for linear solver (ndof=18385) [sec]: 49.2366
Processor 0:   Total time for Newton solver (ndof=18385) [sec]: 51.6109
Processor 0:   Time outside linear solver        : 4.60029 %

Processor 0:   Time is now: 0.075
Processor 0:   TIMESTEP: 3
Processor 0:   
Initial Maximum residuals 0.000299216
Processor 0:   Time to generate Jacobian [sec]    : 15.7811
Processor 0:   Time to build epetra matrix [sec] : 0.0258615
Processor 0:   Time to build epetra matrix [sec] : 0.268791
Processor 0:   Time to build epetra matrix [sec] : 0.0309079
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0131914
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.372666
Processor 0:   Time for preconditioner setup [sec]: 4.86529
Processor 0:   Time to generate Trilinos matrix      : 0.482101s
Processor 0:   Linear solver iterations    : 99
Processor 0:   Final Relative Residual Norm: 1.06815e-07
Processor 0:   Time for trilinos solve itself                 : 30.6123s
Processor 0:   Time for complete trilinos solve                  : 35.9933s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 51.7745

Processor 0:   Newton Step 1: Maximum residuals 2.28544e-08

Processor 0:   Total time for linear solver (ndof=18385) [sec]: 51.7745
Processor 0:   Total time for Newton solver (ndof=18385) [sec]: 54.196
Processor 0:   Time outside linear solver        : 4.46809 %

Processor 0:   Time is now: 0.1
Processor 0:   TIMESTEP: 4
Processor 0:   
Initial Maximum residuals 0.000383257
Processor 0:   Time to generate Jacobian [sec]    : 16.9881
Processor 0:   Time to build epetra matrix [sec] : 0.0269814
Processor 0:   Time to build epetra matrix [sec] : 0.278409
Processor 0:   Time to build epetra matrix [sec] : 0.0330421
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0132039
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.39186
Processor 0:   Time for preconditioner setup [sec]: 5.2838
Processor 0:   Time to generate Trilinos matrix      : 0.503401s
Processor 0:   Linear solver iterations    : 99
Processor 0:   Final Relative Residual Norm: 1.73839e-07
Processor 0:   Time for trilinos solve itself                 : 30.2645s
Processor 0:   Time for complete trilinos solve                  : 36.0873s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 53.0754

Processor 0:   Newton Step 1: Maximum residuals 3.83894e-08

Processor 0:   Total time for linear solver (ndof=18385) [sec]: 53.0754
Processor 0:   Total time for Newton solver (ndof=18385) [sec]: 55.5891
Processor 0:   Time outside linear solver        : 4.52196 %

Processor 0:   Time is now: 0.125
Processor 0:   TIMESTEP: 5
Processor 0:   
Initial Maximum residuals 0.000466087
Processor 0:   Time to generate Jacobian [sec]    : 16.8345
Processor 0:   Time to build epetra matrix [sec] : 0.0273658
Processor 0:   Time to build epetra matrix [sec] : 0.278712
Processor 0:   Time to build epetra matrix [sec] : 0.0346038
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0133475
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.395625
Processor 0:   Time for preconditioner setup [sec]: 5.21033
Processor 0:   Time to generate Trilinos matrix      : 0.512178s
Processor 0:   Linear solver iterations    : 99
Processor 0:   Final Relative Residual Norm: 2.83548e-07
Processor 0:   Time for trilinos solve itself                 : 30.4077s
Processor 0:   Time for complete trilinos solve                  : 36.1667s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 53.0012

Processor 0:   Newton Step 1: Maximum residuals 6.12585e-08

Processor 0:   Total time for linear solver (ndof=18385) [sec]: 53.0012
Processor 0:   Total time for Newton solver (ndof=18385) [sec]: 55.5027
Processor 0:   Time outside linear solver        : 4.50701 %

Processor 0:   Time is now: 0.15
Processor 0:   TIMESTEP: 6
Processor 0:   
Initial Maximum residuals 0.000545786
Processor 0:   Time to generate Jacobian [sec]    : 17.0512
Processor 0:   Time to build epetra matrix [sec] : 0.0269937
Processor 0:   Time to build epetra matrix [sec] : 0.2895
Processor 0:   Time to build epetra matrix [sec] : 0.0320215
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.013443
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.397015
Processor 0:   Time for preconditioner setup [sec]: 5.26815
Processor 0:   Time to generate Trilinos matrix      : 0.512418s
Processor 0:   Linear solver iterations    : 99
Processor 0:   Final Relative Residual Norm: 4.05206e-07
Processor 0:   Time for trilinos solve itself                 : 31.1542s
Processor 0:   Time for complete trilinos solve                  : 36.9697s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 54.0209

Processor 0:   Newton Step 1: Maximum residuals 9.04889e-08

Processor 0:   Total time for linear solver (ndof=18385) [sec]: 54.0209
Processor 0:   Total time for Newton solver (ndof=18385) [sec]: 56.5337
Processor 0:   Time outside linear solver        : 4.44478 %

Processor 0:   Time is now: 0.175
Processor 0:   TIMESTEP: 7
Processor 0:   
Initial Maximum residuals 0.000623122
Processor 0:   Time to generate Jacobian [sec]    : 16.9763
Processor 0:   Time to build epetra matrix [sec] : 0.0280711
Processor 0:   Time to build epetra matrix [sec] : 0.287696
Processor 0:   Time to build epetra matrix [sec] : 0.0327319
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0136176
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.395962
Processor 0:   Time for preconditioner setup [sec]: 5.23105
Processor 0:   Time to generate Trilinos matrix      : 0.518433s
Processor 0:   Linear solver iterations    : 99
Processor 0:   Final Relative Residual Norm: 5.18748e-07
Processor 0:   Time for trilinos solve itself                 : 30.3591s
Processor 0:   Time for complete trilinos solve                  : 36.1435s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 53.1198

Processor 0:   Newton Step 1: Maximum residuals 1.17608e-07

Processor 0:   Total time for linear solver (ndof=18385) [sec]: 53.1198
Processor 0:   Total time for Newton solver (ndof=18385) [sec]: 55.6118
Processor 0:   Time outside linear solver        : 4.48097 %

Processor 0:   Time is now: 0.2
Processor 0:   TIMESTEP: 8
Processor 0:   
Initial Maximum residuals 0.000698808
Processor 0:   Time to generate Jacobian [sec]    : 17.5288
Processor 0:   Time to build epetra matrix [sec] : 0.0275287
Processor 0:   Time to build epetra matrix [sec] : 0.291734
Processor 0:   Time to build epetra matrix [sec] : 0.0339315
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0143691
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.399628
Processor 0:   Time for preconditioner setup [sec]: 5.3041
Processor 0:   Time to generate Trilinos matrix      : 0.521901s
Processor 0:   Linear solver iterations    : 99
Processor 0:   Final Relative Residual Norm: 6.66808e-07
Processor 0:   Time for trilinos solve itself                 : 30.6203s
Processor 0:   Time for complete trilinos solve                  : 36.4819s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 54.0108

Processor 0:   Newton Step 1: Maximum residuals 1.52949e-07

Processor 0:   Total time for linear solver (ndof=18385) [sec]: 54.0108
Processor 0:   Total time for Newton solver (ndof=18385) [sec]: 56.4129
Processor 0:   Time outside linear solver        : 4.25797 %

Processor 0:   Time is now: 0.225
Processor 0:   TIMESTEP: 9
Processor 0:   
Initial Maximum residuals 0.000768443
Processor 0:   Time to generate Jacobian [sec]    : 17.1868
Processor 0:   Time to build epetra matrix [sec] : 0.0269629
Processor 0:   Time to build epetra matrix [sec] : 0.289444
Processor 0:   Time to build epetra matrix [sec] : 0.0331193
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0133622
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.394494
Processor 0:   Time for preconditioner setup [sec]: 5.32066
Processor 0:   Time to generate Trilinos matrix      : 0.512234s
Processor 0:   Linear solver iterations    : 99
Processor 0:   Final Relative Residual Norm: 8.76517e-07
Processor 0:   Time for trilinos solve itself                 : 30.6126s
Processor 0:   Time for complete trilinos solve                  : 36.4802s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 53.6671

Processor 0:   Newton Step 1: Maximum residuals 1.94982e-07

Processor 0:   Total time for linear solver (ndof=18385) [sec]: 53.6671
Processor 0:   Total time for Newton solver (ndof=18385) [sec]: 56.2356
Processor 0:   Time outside linear solver        : 4.56746 %

Processor 0:   Time is now: 0.25
Processor 0:   TIMESTEP: 10
Processor 0:   
Initial Maximum residuals 0.0008352
Processor 0:   Time to generate Jacobian [sec]    : 17.1564
Processor 0:   Time to build epetra matrix [sec] : 0.0270118
Processor 0:   Time to build epetra matrix [sec] : 0.29643
Processor 0:   Time to build epetra matrix [sec] : 0.0333059
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.013801
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.396141
Processor 0:   Time for preconditioner setup [sec]: 5.31015
Processor 0:   Time to generate Trilinos matrix      : 0.512835s
Processor 0:   Linear solver iterations    : 99
Processor 0:   Final Relative Residual Norm: 1.04628e-06
Processor 0:   Time for trilinos solve itself                 : 30.5059s
Processor 0:   Time for complete trilinos solve                  : 36.3639s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 53.5204

Processor 0:   Newton Step 1: Maximum residuals 2.35293e-07

Processor 0:   Total time for linear solver (ndof=18385) [sec]: 53.5204
Processor 0:   Total time for Newton solver (ndof=18385) [sec]: 56.0473
Processor 0:   Time outside linear solver        : 4.50858 %

Processor 0:   Time is now: 0.275
Processor 0:   TIMESTEP: 11
Processor 0:   
Initial Maximum residuals 0.000898267
Processor 0:   Time to generate Jacobian [sec]    : 17.129
Processor 0:   Time to build epetra matrix [sec] : 0.026982
Processor 0:   Time to build epetra matrix [sec] : 0.291647
Processor 0:   Time to build epetra matrix [sec] : 0.0330183
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.0142698
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.396373
Processor 0:   Time for preconditioner setup [sec]: 5.2933
Processor 0:   Time to generate Trilinos matrix      : 0.510666s
Processor 0:   Linear solver iterations    : 99
Processor 0:   Final Relative Residual Norm: 1.3255e-06
Processor 0:   Time for trilinos solve itself                 : 31.4454s
Processor 0:   Time for complete trilinos solve                  : 37.2846s

Processor 0:   Time for linear solver ( ndof = 18385 ) [sec]: 54.4136

Processor 0:   Newton Step 1: Maximum residuals 2.83845e-07

Processor 0:   Total time for linear solver (ndof=18385) [sec]: 54.4136
Processor 0:   Total time for Newton solver (ndof=18385) [sec]: 56.9136
Processor 0:   Time outside linear solver        : 4.39253 %

Processor 0:   Time is now: 0.3
Processor 0:   TIMESTEP: 12
Processor 0:   
Initial Maximum residuals 0.00095489
Processor 0:   Time to generate Jacobian [sec]    : 16.9603
